NodeIdentifier, Zone, PickupType, PickupDetails, UberGroup, UberId, UberStateValue, X, Y, MapX, MapY
GladesTown.FamilyReunionKey, Glades, QuestItem, Key, 6, 500, , -385, -4161, -382, -4155.3
GladesTown.AcornQI, Glades, QuestItem, Acorn, 14019, 2782, , -10.5, -4549.7, -366, -4183.6
GladesTown.MokiAcornQuest, Glades, QuestItem, 500 SpiritLight, 14019, 33776, 3, -358, -4185, -360.1, -4183.6
GladesTown.HoleHutEC, Glades, EnergyFragment, , 42178, 52786, , -116.0, -4538.5, -227.72, -4092.33
GladesTown.AboveGromHC, Glades, HealthFragment, , 44310, 29043, , -326.3, -4102.1, -326.30994, -4101.12
GladesTown.LupoSwimHC, Glades, HealthFragment, , 44310, 17523, , -160.4, -4192.2, -160.3623, -4191.1562
GladesTown.UpperOre, Glades, GorlekOre, , 42178, 27110, , -418.4, -4103.5, -418.39633, -4103.5366
GladesTown.LowerOre, Glades, GorlekOre, , 42178, 23125, , -415.7, -4173.6, -415.66016, -4173.553
GladesTown.ArcingShard, Glades, Shard, Arcing, 23987, 23015, , -324.4, -4134.1, -324.43, -4133.08
GladesTown.BountyShard, Glades, Shard, Bounty, 23987, 14014, , -247.3, -4105.0, -247.53546, -4103.873
GladesTown.LupoSoupEX, Glades, SpiritLight, 100, 42178, 51468, , -160.8, -4521.3, -212.3, -4162
GladesTown.BraveMokiHutEX, Glades, SpiritLight, 100, 42178, 13327, , -176.7, -4541.0, -326.2, -4118.47
GladesTown.MotayHutEX, Glades, SpiritLight, 100, 42178, 57455, , -172.7, -4583.2, -392.8, -4130.6
GladesTown.HoleHutEX, Glades, SpiritLight, 100, 42178, 30520, , -118.5, -4520.3, -220.72, -4090.33
GladesTown.UpperLeftEX, Glades, SpiritLight, 100, 42178, 59623, , -373.8, -4102.9, -373.7733, -4102.89
GladesTown.LupoSwimMiddleEX, Glades, SpiritLight, 100, 42178, 9780, , -224.4, -4160.6, -224.35947, -4160.638
GladesTown.CaveBurrowEX, Glades, SpiritLight, 100, 42178, 18448, , -307.5, -4166.8, -307.53635, -4166.828
GladesTown.BelowHoleHutEX, Glades, SpiritLight, 100, 42178, 6117, , -232.1, -4106.8, -232.11626, -4106.6367
GladesTown.KeyMokiHutEX, Glades, SpiritLight, 100, 42178, 51934, , -119.6, -4558.7, -386.66, -4156.72
GladesTown.AboveTpEX, Glades, SpiritLight, 50, 42178, 42762, , -307.1, -4118.7, -307.31543, -4118.597
GladesTown.AboveCaveEX, Glades, SpiritLight, 50, 42178, 30206, , -364.4, -4171.3, -364.37766, -4171.2876
GladesTown.LupoSwimLeftEX, Glades, SpiritLight, 50, 42178, 37028, , -277.1, -4171.8, -277.13055, -4171.818
GladesTown.UpdraftCeilingEX, Glades, SpiritLight, 50, 42178, 63404, , -239.6, -4129.9, -239.55182, -4129.9424
GladesTown.LeafPileEX, Glades, SpiritLight, 50, 42178, 44748, , -160.6, -4098.2, -160.66998, -4096.58
GladesTown.DamageTree, Glades, Skill, AncestralLight, 0, 120, , -368, -4158, -368.17413, -4153.7295
GladesTown.RebuildTheGlades, Glades, QuestItem, 1000 SpiritLight, 14019, 44578, 2, -322, -4153, -328.5, -4150.1
GladesTown.TwillenGemQuest, Glades, QuestItem, Shard, 23987, 14832, , -408, -4162, -406, -4158.9
GladesTown.RegrowTheGlades, Glades, QuestItem, 1000 SpiritLight, 14019, 26394, 2, -173, -4139, -176, -4134.7
WestGlades.GrappleEX, Glades, SpiritLight, 100, 53632, 12019, , -515.3, -4102.5, -515.32, -4102.47
WestGlades.AbovePlantEX, Glades, SpiritLight, 100, 937, 31036, , -586.1, -4090.3, -586.0541, -4090.2927
WestGlades.LowerPoolEX, Glades, SpiritLight, 50, 937, 40657, , -586.0, -4128.8, -586.03, -4128.8
WestGlades.UpperPoolEX, Glades, SpiritLight, 100, 937, 45744, , -631.8, -4087.5, -631.78, -4087.51
WestGlades.SwimEC, Glades, EnergyFragment, , 937, 17761, , -690.3, -4114.5, -690.27, -4113.5
WestGlades.LeftOre, Glades, GorlekOre, , 937, 6703, , -690.1, -4097.4, -690.07654, -4097.43
WestGlades.RightOre, Glades, GorlekOre, , 937, 11846, , -559.7, -4062.7, -559.67, -4062.74
WestGlades.ShrineHC, Glades, HealthFragment, , 44310, 36911, , -688.5, -4007.9, -688.5299, -4006.8901
WestGlades.CombatShrine, Glades, ShardSlot, , 44310, 9902, , -635.4, -4016.2, -635.35, -4015.19
OuterWellspring.RightWallOre, Wellspring, GorlekOre, , 53632, 25556, , -738.7, -4017.7, -738.6675, -4017.652
OuterWellspring.RightWallEC, Wellspring, EnergyFragment, , 53632, 1911, , -735.3, -3988.3, -735.25366, -3987.25
OuterWellspring.RightWallEX, Wellspring, SpiritLight, 100, 53632, 51706, , -745.1, -3942.0, -745.0513, -3941.9956
OuterWellspring.TrialOre, Wellspring, GorlekOre, , 37858, 58286, , -677.7, -3933.2, -677.7317, -3933.1733
OuterWellspring.SpiritTrial, Wellspring, RaceStart, 1000, 44964, 11512, 2, -668, -3937, -668.35, -3935.0403
OuterWellspring.UltraGrappleShard, Wellspring, Shard, UltraGrapple, 23987, 12104, , -798.7, -3912.2, -798.66003, -3911.1501
OuterWellspring.HiddenHC, Wellspring, HealthFragment, , 53632, 17403, , -877.8, -3961.0, -877.8399, -3959.99
OuterWellspring.EntranceRoofEX, Wellspring, SpiritLight, 100, 53632, 42264, , -848.9, -4023.5, -848.91876, -4023.5227
OuterWellspring.WheelEX, Wellspring, SpiritLight, 100, 53632, 6500, , -898.5, -4066.7, -898.4592, -4061.278
OuterWellspring.BasementEC, Wellspring, EnergyFragment, , 53632, 6869, , -857.0, -4115.5, -857.0315, -4114.5103
OuterWellspring.LifeHarvestShard, Wellspring, Shard, LifeHarvest, 23987, 53934, , -999.2, -4029.4, -999.22, -4028.35
OuterWellspring.SwimEX, Wellspring, SpiritLight, 100, 53632, 62356, , -824.6, -4084.8, -824.5987, -4084.8445
OuterWellspring.SwimOre, Wellspring, GorlekOre, , 53632, 21124, , -760.5, -4093.2, -760.547, -4093.22
OuterWellspring.TheLostCompass, Wellspring, QuestItem, GorlekOre, 14019, 20667, 3, -811, -3973, -805, -3970.9
InnerWellspring.ThornShard, Wellspring, Shard, Thorn, 23987, 31426, , -1375.8, -3994.2, -1375.77, -3993.22
InnerWellspring.ThornEX, Wellspring, SpiritLight, 100, 37858, 22107, , -1371.9, -3938.5, -1371.89, -3938.49
InnerWellspring.ThreeWheelsEX, Wellspring, SpiritLight, 50, 37858, 45906, , -1247.0, -3926.7, -1247.04, -3926.73
InnerWellspring.WaterSwitchEX, Wellspring, SpiritLight, 100, 37858, 45656, , -1197.2, -3971.9, -1197.15, -3971.94
InnerWellspring.DrainHC, Wellspring, HealthFragment, , 37858, 25833, , -1168.6, -3989.6, -1168.589, -3988.6418
InnerWellspring.DrainEX, Wellspring, SpiritLight, 100, 37858, 41380, , -1063.4, -3961.1, -1063.43, -3961.1272
InnerWellspring.LaserOre, Wellspring, GorlekOre, , 37858, 58846, , -1077.3, -3936.4, -1077.2742, -3936.3518
InnerWellspring.LeverEC, Wellspring, EnergyFragment, , 37858, 57552, , -1109.4, -3864.0, -1109.36, -3862.95
InnerWellspring.LupoEX, Wellspring, SpiritLight, 100, 37858, 41911, , -1142.4, -3861.8, -1142.36, -3861.79
InnerWellspring.LupoMap, Wellspring, Lupo, Wellspring, 48248, 1590, , -1190, -3861, -1190, -3861
InnerWellspring.ShortcutWheelEX, Wellspring, SpiritLight, 200, 37858, 33063, , -1227.6, -3910.5, -1227.6171, -3910.532
InnerWellspring.GrappleTreeEX, Wellspring, SpiritLight, 100, 37858, 31136, , -1307.6, -3884.3, -1307.8835, -3883.543
InnerWellspring.GrappleTree, Wellspring, Skill, Grapple, 0, 57, , -1309, -3905, -1309.2, -3899.3662
InnerWellspring.AboveSpinArenaEX, Wellspring, SpiritLight, 200, 37858, 64086, , -1236.5, -3739.3, -1236.5, -3739.34
InnerWellspring.HandToHandHerbs, Wellspring, QuestItem, Herbs, 14019, 26318, 3, -1168, -3733, -1165.6, -3730.9
InnerWellspring.RotateRoomEX, Wellspring, SpiritLight, 100, 37858, 52110, , -1151.4, -3840.1, -1151.4448, -3840.1448
InnerWellspring.RotateRoomOre, Wellspring, GorlekOre, , 37858, 47533, , -1178.0, -3755.0, -1178.03, -3755.02
InnerWellspring.NeedleQI, Wellspring, QuestItem, Needle, 53632, 41227, , -1185.5, -3696.3, -1185.467, -3696.261
InnerWellspring.LibraryEX, Wellspring, SpiritLight, 100, 37858, 59022, , -1252.2, -3681.8, -1252.1917, -3681.7656
InnerWellspring.AboveTpEX, Wellspring, SpiritLight, 50, 37858, 2797, , -1316.6, -3663.6, -1316.5791, -3663.5505
InnerWellspring.BlueMoonSeed, Wellspring, QuestItem, Seed, 14019, 24142, , -1185.4, -3668.8, -1185.4348, -3668.7515
InnerWellspring.SwimOre, Wellspring, GorlekOre, , 37858, 32932, , -1203.9, -3715.7, -1203.8998, -3715.6865
InnerWellspring.EscapeRevisitEX, Wellspring, SpiritLight, 100, 37858, 56444, , -1313.1, -3640.1, -1313.1079, -3640.099
InnerWellspring.WaterEscape, Wellspring, QuestItem, Water, 37858, 12379, , -481, -3763, -1159, -3635
PoolsApproach.MarshPathCurrentEX, Pools, SpiritLight, 100, 945, 10682, , -1047.3, -4216.8, -1047.3401, -4216.82
PoolsApproach.AboveWheelEX, Pools, SpiritLight, 100, 945, 14530, , -940.7, -4144.7, -940.6959, -4144.7227
PoolsApproach.MillPathHC, Pools, HealthFragment, , 945, 37243, , -850.6, -4195.6, -850.61, -4194.55
PoolsApproach.MillPathEC, Pools, EnergyFragment, , 945, 21334, , -924.3, -4169.5, -924.2717, -4168.4663
PoolsApproach.MillPathEX, Pools, SpiritLight, 100, 945, 58723, , -894.4, -4137.2, -894.4155, -4137.1816
EastPools.RightOre, Pools, GorlekOre, , 5377, 34852, , -1134.6, -4115.9, -1134.4833, -4115.717
EastPools.KwolokAmuletQI, Pools, QuestItem, Amulet, 14019, 53103, , -1173, -4154, -1175.1, -4153.1
EastPools.TwoCrushersEX, Pools, SpiritLight, 100, 5377, 13832, , -1176.4, -4177.9, -1176.3883, -4177.9414
EastPools.BubbleCurrentEX, Pools, SpiritLight, 100, 5377, 17396, , -1214.3, -4182.0, -1214.2803, -4181.966
EastPools.BelowLeverEX, Pools, SpiritLight, 100, 5377, 27204, , -1230.6, -4125.7, -1230.6019, -4125.742
EastPools.AboveDoorOre, Pools, GorlekOre, , 5377, 19694, , -1248.7, -4139.0, -1248.6624, -4139.0425
EastPools.PurpleWallHC, Pools, HealthFragment, , 5377, 63201, , -1277.9, -4086.0, -1277.9425, -4085.0483
EastPools.HandToHandSpyglass, Pools, QuestItem, Spyglass, 14019, 26318, 8, -1284, -4126, -1281.5, -4124.4
EastPools.AboveTpEX, Pools, SpiritLight, 100, 5377, 7540, , -1336.2, -4102.9, -1336.2295, -4102.91
EastPools.LupoOre, Pools, GorlekOre, , 5377, 12235, , -1370.0, -4166.2, -1369.9664, -4166.21
EastPools.UltraBashShard, Pools, Shard, UltraBash, 23987, 25996, , -1284.6, -4196.2, -1284.62, -4195.23
EastPools.FightRoomHC, Pools, HealthFragment, , 5377, 45774, , -1365.2, -4109.5, -1365.1549, -4108.4673
EastPools.SpiritTrial, Pools, RaceStart, 1000, 44964, 54686, 2, -1417, -4126, -1416.7532, -4124.448
EastPools.EnergyHarvestShard, Pools, Shard, EnergyHarvest, 5377, 40328, , -1441.4, -4129.7, -1441.3499, -4128.7153
EastPools.LupoEX, Pools, SpiritLight, 100, 5377, 35440, , -1414.3, -4154.6, -1414.3197, -4154.631
EastPools.LupoMap, Pools, Lupo, Pools, 48248, 1557, , -1391, -4167, -1391, -4167
EastPools.BehindCrusherEX, Pools, SpiritLight, 100, 5377, 18345, , -1430.7, -4180.9, -1430.7302, -4180.8726
EastPools.GrassSeed, Pools, QuestItem, Seed, 14019, 28662, , -1528.0, -4140.0, -1527.96, -4140
UpperPools.LowerKS, Pools, Keystone, , 5377, 46926, , -1576.1, -4125.4, -1576.125, -4125.4326
UpperPools.UpperLeftKS, Pools, Keystone, , 5377, 35091, , -1547.8, -4080.7, -1547.785, -4080.7402
UpperPools.UpperMidKS, Pools, Keystone, , 5377, 16426, , -1537.9, -4074.0, -1537.88, -4074.0479
UpperPools.UpperRightKS, Pools, Keystone, , 5377, 41881, , -1517.7, -4079.1, -1517.7151, -4079.0723
UpperPools.FishPoolEX, Pools, SpiritLight, 50, 5377, 33110, , -1568.0, -4063.2, -1568.0227, -4063.1929
UpperPools.FishPoolOre, Pools, GorlekOre, , 5377, 31434, , -1535.3, -4034.0, -1535.311, -4034.042
UpperPools.BubblesEC, Pools, EnergyFragment, , 5377, 1600, , -1643.0, -4002.7, -1643.001, -4001.6646
UpperPools.RightBubblesEX, Pools, SpiritLight, 200, 5377, 628, , -1572.3, -4076.9, -1572.3201, -4076.915
UpperPools.LeftBubblesEX, Pools, SpiritLight, 100, 5377, 21860, , -1645.0, -4083.8, -1645.0286, -4083.81
UpperPools.SwimDashTree, Pools, Skill, SwimDash, 0, 104, , -1430, -4082, -1429.8096, -4077.332
UpperPools.SwimDashCurrentEX, Pools, SpiritLight, 100, 5377, 52791, , -1468.1, -4098.2, -1468.1074, -4098.208
UpperPools.RoofEX, Pools, SpiritLight, 100, 5377, 33180, , -1449.0, -4036.8, -1449.0184, -4036.8418
UpperPools.WaterfallEC, Pools, EnergyFragment, , 5377, 32750, , -1389.0, -4039.5, -1388.9896, -4038.5205
WestPools.BurrowEX, Pools, SpiritLight, 200, 5377, 62180, , -1654.9, -4188.9, -1654.9425, -4188.8804
WestPools.BurrowOre, Pools, GorlekOre, , 5377, 65019, , -1769.9, -4125.0, -1769.8546, -4124.9766
WestPools.TpEX, Pools, SpiritLight, 50, 5377, 25391, , -1650.6, -4160.0, -1650.59, -4160.0103
WestPools.EscapeRevisitEX, Pools, SpiritLight, 100, 5377, 44122, , -1654.7, -4142.7, -1654.6708, -4142.69
WestPools.ForestsStrength, Pools, Wisp, Strength, 945, 49747, , -1928, -4066, -1928, -4066
WoodsEntry.LastTreeBranch, Woods, QuestItem, Branch, 14019, 59708, 1, 513, -4158, 513, -4158
WoodsEntry.DollQI, Woods, QuestItem, Doll, 14019, 57399, , 426.7, -4114.9, 469.2, -4178
WoodsEntry.TreeSeed, Woods, QuestItem, Seed, 14019, 7470, , 513, -4159, 511, -4157
WoodsEntry.MudPitEX, Woods, SpiritLight, 50, 58674, 8487, , 513.8, -4184.9, 513.7701, -4184.88
WoodsEntry.LedgeOre, Woods, GorlekOre, , 58674, 28710, , 410.5, -4173.8, 410.37, -4173.6704
WoodsEntry.LeafPileEX, Woods, SpiritLight, 50, 58674, 22472, , 485.1, -4164.3, 485.1499, -4164.5
WoodsEntry.TpEX, Woods, SpiritLight, 50, 58674, 59691, , 629.0, -4155.3, 629.00824, -4155.2783
WoodsEntry.LowerKS, Woods, Keystone, , 58674, 40073, , 690.3, -4189.3, 690.28, -4189.34
WoodsEntry.UpperKS, Woods, Keystone, , 58674, 11736, , 640.7, -4165.8, 640.70996, -4165.76
WoodsMain.RightKS, Woods, Keystone, , 58674, 43033, , 955.7, -4147.9, 955.73, -4147.91
WoodsMain.UpperKS, Woods, Keystone, , 58674, 19769, , 907.7, -4121.4, 907.7, -4121.4
WoodsMain.LeftKS, Woods, Keystone, , 58674, 42531, , 886.1, -4124.2, 886.07996, -4124.18
WoodsMain.LowerKS, Woods, Keystone, , 58674, 780, , 929.7, -4185.4, 929.66003, -4185.39
WoodsMain.BehindWallOre, Woods, GorlekOre, , 58674, 26274, , 988.5, -4172.7, 988.50354, -4172.684
